,customer_id,overdue_sum,pay_normal,credit_limit,new_balance,highest_balance,high_credit_risk
0,58987402,0,1,16500.0,0.0,,0
5,58995151,0,1,,588720.0,491100.0,1
19,58997200,0,2,,840000.0,700500.0,0
29,54988608,0,3,37400.0,8425.2,7520.0,0
33,54987763,0,2,,15147.6,,0
43,59004828,0,3,88000.0,3196.8,6193.0,0
48,58994429,0,2,16500.0,3252.0,3210.0,1
52,54987756,0,2,,365331.6,304943.0,0
65,58988028,0,4,,16795.2,28500.0,0
71,58993180,0,3,,26688.0,31300.0,0
78,58996551,0,4,,7957.2,9411.0,0
89,54991742,0,4,,60572.4,65401.0,0
121,58991324,0,1,,118800.0,99500.0,0
128,58993672,0,3,16500.0,3487.2,3406.0,0
133,59004333,0,4,,39613.2,,0
139,54991294,0,1,,2617.2,2681.0,0
149,54987489,0,1,,0.0,,1
160,54991492,0,1,,28156.8,35700.0,1
167,59005881,0,2,,44400.0,37500.0,1
170,58994986,0,1,51700.0,1352.4,,0
176,59001751,0,2,108900.0,6094.8,101068.0,0
180,58992344,0,1,27500.0,0.0,,0
189,54987871,0,5,,204909.6,180500.0,0
196,58991158,0,2,,17556.0,21400.0,1
209,59001138,0,2,,24000.0,30500.0,0
221,59004654,0,1,129800.0,17748.0,15290.0,0
227,59003954,0,1,,355164.0,295500.0,0
237,58996773,0,2,,137853.6,115378.0,0
247,58994744,0,2,105600.0,1.2,3766.0,1
251,54992094,0,2,,25182.0,21485.0,0
255,58986751,0,1,,60000.0,50500.0,0
259,58987276,0,3,,540000.0,460500.0,0
298,59005254,0,5,,2496.0,19187.0,0
300,54991896,0,1,,21600.0,27500.0,1
306,54988051,0,1,116600.0,32210.4,27341.0,1
308,58988092,0,2,,180000.0,150500.0,0
317,58995877,0,2,,14616.0,17900.0,1
326,54988154,0,1,,25921.2,22101.0,1
328,58994035,0,1,57200.0,15753.6,13627.0,0
333,58993990,0,1,,360000.0,300500.0,1
336,58994019,0,2,,21831.6,26490.0,0
345,54992357,0,3,104500.0,92110.8,77258.0,0
348,54984524,0,2,100100.0,70514.4,59262.0,0
355,59001175,0,1,63800.0,2050.8,2208.0,0
357,58994856,0,3,58300.0,13995.6,53414.0,1
362,59005571,0,4,,14786.4,22327.0,1
365,58982387,0,2,110000.0,26428.8,27303.0,0
380,58996590,0,2,,1547596.8,1296347.0,0
383,59005708,0,1,,513638.4,428532.0,0
396,59005099,0,2,,24000.0,30500.0,0
401,58993461,0,2,,3356.4,3297.0,0
408,58992482,0,1,85800.0,38505.6,32587.0,0
421,54987053,0,2,,2325.6,2681.0,0
432,58993992,0,1,,18000.0,15500.0,0
434,59001951,0,2,,29748.0,43000.0,0
438,59003535,0,3,,23328.0,35500.0,0
448,58986444,0,2,,0.0,3549.0,0
456,58987491,0,2,127600.0,46910.4,49591.0,0
460,59003268,0,2,,13945.2,12121.0,1
464,58988166,0,3,,5451.6,16150.0,0
467,54984727,0,2,,46431.6,41100.0,0
474,54988259,0,3,70400.0,39973.2,34710.0,0
484,58995813,0,4,,7200.0,12500.0,0
507,59003975,0,1,182600.0,24327.6,20773.0,0
511,54988427,0,5,,32262.0,44500.0,0
524,54987715,0,4,,27679.2,29334.0,0
529,54992448,0,1,,180000.0,150500.0,0
537,59003000,0,1,69300.0,39766.8,33639.0,0
543,59006139,0,2,,27901.2,23751.0,0
547,58994468,0,1,,47875.2,42500.0,0
561,58993373,0,1,,11116.8,14400.0,1
569,58992868,0,1,68200.0,6244.8,5704.0,0
573,59005496,0,2,,27297.6,23248.0,0
575,58995303,0,3,82500.0,24252.0,50050.0,1
585,59002619,0,1,61600.0,6177.6,5648.0,0
590,58993467,0,2,44000.0,47262.0,39884.0,0
592,58987077,0,2,33000.0,31924.8,27104.0,0
603,59004779,0,4,,15120.0,21500.0,0
618,54991585,0,3,,0.0,,0
626,54984913,0,4,,204925.2,179500.0,0
644,54987316,0,3,22000.0,21976.8,19800.0,0
656,59005860,0,1,,240000.0,200500.0,0
662,59005543,0,1,526900.0,288790.8,241159.0,1
667,54984978,0,1,,190800.0,159500.0,1
670,58988287,0,1,99000.0,685.2,1071.0,0
677,59005266,0,1,78100.0,4102.8,3918.0,0
679,54988630,0,2,,18973.2,20265.0,0
692,59001486,0,1,346500.0,2865.6,2888.0,0
717,54984810,0,2,66000.0,14347.2,16139.0,0
720,54988422,0,3,33000.0,4760.4,4467.0,0
732,58995594,0,3,,1066.8,36632.0,0
755,54988329,0,2,,59666.4,67500.0,0
763,54987215,0,2,,17157.6,21950.0,0
784,58996840,0,2,,5821.2,5351.0,1
786,59002016,0,1,,684.0,1070.0,0
790,54984680,0,3,,12396.0,8080.0,0
802,59005303,0,4,,35043.6,29703.0,0
809,59001917,0,2,,22764.0,19470.0,1
811,59002945,0,3,,2386.8,3173.0,0
817,54991086,0,4,106700.0,104354.4,98609.0,1
819,59003358,0,4,49500.0,33427.2,40557.0,0
822,59002037,0,3,44000.0,16880.4,14566.0,1
825,59005841,0,2,,0.0,,0
835,58995703,0,1,,253.2,711.0,1
847,58996591,0,2,88000.0,2805.6,5826.0,0
850,59003325,0,1,64900.0,888.0,1240.0,1
854,59003249,0,1,46200.0,4102.8,3918.0,0
865,59003959,0,1,,0.0,,0
875,54988522,0,1,66000.0,682.8,1068.0,1
878,54984435,0,1,27500.0,496.8,,0
888,54991108,0,1,,0.0,,1
898,58987886,0,2,,66806.4,55500.0,0
928,58994712,0,1,101200.0,14290.8,12408.0,0
931,58995842,0,1,42900.0,682.8,1068.0,1
934,59004141,0,1,,0.0,,0
945,58997183,0,1,,30109.2,26500.0,1
948,54991827,0,3,60500.0,24163.2,24036.0,0
953,54987381,0,1,55000.0,2302.8,3719.0,0
958,58987512,0,1,,240000.0,200500.0,0
963,58987931,0,3,,46923.6,49379.0,0
971,58987232,0,5,118800.0,145.2,1068.0,0
974,59005490,0,5,93500.0,-1.2,85473.0,0
979,58996172,0,3,,80880.0,67900.0,1
988,59001195,0,2,,724740.0,470500.0,0
992,58988263,0,3,82500.0,0.0,44452.0,0
1000,58987200,0,1,,3248.4,3207.0,1
1009,59004680,0,2,201300.0,2649.6,10223.0,0
1016,58995283,0,1,,0.0,,0
1029,58994781,0,1,,350953.2,290500.0,0
1032,59002087,0,1,105600.0,7202.4,6501.0,0
1034,54984634,0,1,48400.0,56890.8,47908.0,1
1039,59002775,0,1,189200.0,6838.8,6198.0,0
1048,58994224,0,1,129800.0,124102.8,103918.0,0
1056,59004235,0,1,,24000.0,20500.0,1
1066,58996127,0,2,,16800.0,24500.0,0
1078,58992711,0,1,110000.0,4102.8,3918.0,0
1080,58987375,0,1,16500.0,493.2,911.0,0
1090,58995381,0,1,,180000.0,150500.0,0
1098,59004757,0,1,,728560.8,600500.0,0
1100,58992285,0,1,74800.0,7870.8,7058.0,1
1104,58996069,0,1,116600.0,684.0,1070.0,0
1112,54988214,0,1,,125208.0,109500.0,0
1124,54990604,0,1,119900.0,4102.8,3918.0,1
1134,58995231,0,2,88000.0,10436.4,9197.0,0
1143,59004540,0,1,,0.0,50500.0,1
1154,59003330,0,2,,10288.8,9074.0,0
1159,54988666,0,3,,63998.4,80500.0,0
1163,58996802,0,3,,23520.0,28500.0,0
1173,58987142,0,1,104500.0,19441.2,16700.0,0
1197,58994493,0,2,68200.0,55249.2,46540.0,1
1201,58988044,0,1,,1026.0,,0
1206,58994607,0,2,,48448.8,48950.0,0
1213,58993369,0,1,112200.0,2050.8,2208.0,1
1215,59004230,0,2,55000.0,9046.8,8039.0,0
1222,58994284,0,2,,120000.0,100500.0,0
1232,58987926,0,2,69300.0,35757.6,32018.0,0
1244,54992046,0,2,49500.0,11551.2,10126.0,0
1246,59003524,0,1,108900.0,28654.8,24379.0,0
1248,54988581,0,2,66000.0,33946.8,28789.0,0
1250,58987961,0,4,,147598.8,125500.0,1
1254,58991841,0,1,16500.0,0.0,,0
1260,58993137,0,3,,4622.4,2209.0,1
1272,54988520,0,2,,90729.6,83500.0,1
1274,54992137,0,1,,178448.4,159943.0,0
1283,54989513,0,1,,21600.0,20500.0,0
1300,59005917,0,4,105600.0,12062.4,14742.0,0
1302,54992131,0,3,99000.0,11924.4,10437.0,0
1304,54984987,0,3,,6975.6,6313.0,0
1309,58986657,0,1,179300.0,4102.8,3918.0,0
1316,54986797,0,1,171600.0,682.8,1068.0,0
1333,54986472,0,1,68200.0,682.8,1068.0,0
1336,54992408,0,3,,11913.6,11682.0,0
1360,59001304,0,1,121000.0,4604.4,4337.0,0
1363,58996837,0,3,,114328.8,100500.0,0
1366,54988117,0,2,,24780.0,30000.0,1
1377,58994114,0,1,55000.0,0.0,,0
1381,54991441,0,2,,231681.6,196500.0,1
1385,54992451,0,3,,235296.0,200500.0,0
1390,54984577,0,2,174900.0,153999.6,128833.0,0
1395,59004966,0,1,,114435.6,100500.0,0
1397,58986784,0,1,,0.0,,1
1405,59004885,0,2,,18019.2,17662.0,1
1415,58994409,0,1,,18662.4,28500.0,0
1420,58991302,0,1,221100.0,39292.8,33243.0,0
1432,59005995,0,4,42900.0,43974.0,38946.0,0
1435,58992849,0,2,,59204.4,1525.0,0
1449,59000887,0,1,,17136.0,20900.0,0
1461,58995052,0,2,,6006.0,6225.0,0
1478,54991626,0,2,16500.0,14221.2,13114.0,0
1491,54991497,0,1,,60000.0,50500.0,0
1501,58995080,0,1,,33110.4,34990.0,0
1508,54991614,0,3,106700.0,26734.8,22779.0,0
1510,54986508,0,1,55000.0,1824.0,,0
1516,54986288,0,1,55000.0,16602.0,45855.0,0
1525,58995436,0,4,44000.0,47858.4,43505.0,1
1531,59005683,0,5,69300.0,32684.4,42326.0,0
1534,54990680,0,1,44000.0,44622.0,38856.0,1
1537,59003950,0,3,,27000.0,30500.0,0
1542,58993220,0,1,,11346.0,9955.0,1
1546,59004688,0,4,,0.0,7216.0,0
1553,54990331,0,2,194700.0,-25.2,8228.0,0
1557,58986996,0,2,,11400.0,19500.0,1
1563,59003717,0,1,,-1.2,,0
1569,58991638,0,2,61600.0,26078.4,49221.0,0
1571,54987199,0,1,55000.0,57937.2,49528.0,0
1582,58995950,0,4,,136658.4,120357.0,1
1601,58986716,0,1,,51516.0,48200.0,0
1619,58987097,0,2,103400.0,12856.8,28555.0,0
1633,59002145,0,1,23100.0,3266.4,3222.0,0
1640,54984235,0,1,,120000.0,100500.0,0
1642,58997157,0,4,55000.0,14720.4,40919.0,1
1645,58993064,0,2,,0.0,1400.0,0
1657,58993422,0,1,,2350.8,11720.0,0
1666,59001676,0,2,,10774.8,,1
1675,58994057,0,2,,583700.4,500500.0,0
1679,59001171,0,1,,34650.0,32000.0,0
1687,59002226,0,1,,57916.8,38500.0,1
1693,54988411,0,4,,15644.4,30579.0,1
1695,58986587,0,1,,105600.0,88500.0,0
1699,54987336,0,1,,294043.2,250500.0,0
1720,54989325,0,1,,578613.6,482500.0,0
1724,54984241,0,3,,68474.4,59500.0,1
1727,54990315,0,1,,30600.0,26000.0,0
1736,58992419,0,2,,36480.0,38500.0,1
1742,58991580,0,1,,56160.0,52500.0,0
1752,58999186,0,1,,0.0,,1
1760,59005275,0,5,,81583.2,100500.0,0
1768,59004621,0,2,132000.0,3708.0,3590.0,0
1770,59005880,0,4,193600.0,69610.8,62929.0,0
1778,58993948,0,2,117700.0,15718.8,13598.0,0
1780,59002841,0,1,100100.0,8298.0,7415.0,0
1783,58993847,0,1,,1678.8,1899.0,1
1788,54987040,0,1,,600.0,1000.0,1
1795,58986298,0,1,,193200.0,161500.0,0
1814,58996882,0,4,,15120.0,25700.0,0
1825,54986575,0,1,,11760.0,15200.0,1
1828,58993173,0,3,88000.0,64660.8,81133.0,1
1830,54986974,0,3,55000.0,3652.8,16071.0,0
1841,59004857,0,5,22000.0,9480.0,17204.0,0
1844,58991228,0,1,,10396.8,13500.0,0
1854,59003229,0,3,,-1.2,2281.0,0
1858,58990519,0,1,,83034.0,69695.0,1
1862,58986183,0,2,,46671.6,39393.0,0
1868,59000497,0,2,69300.0,3676.8,4045.0,0
1871,54988697,0,4,,2127.6,6824.0,0
1873,58986727,0,2,,2024.4,2586.0,1
1880,58996294,0,2,,653330.4,470500.0,0
1884,58988212,0,4,,307.2,47941.0,0
1939,59004946,0,5,77000.0,51295.2,69058.0,0
1942,58992002,0,2,,54000.0,50500.0,0
1960,54984830,0,4,88000.0,0.0,,0
1963,59002949,0,3,22000.0,33.6,13334.0,0
1965,58986218,0,2,,1292.4,2033.0,0
1971,59000077,0,2,105600.0,4492.8,4243.0,1
1984,58999712,0,1,,17596.8,22500.0,1
1992,54988011,0,4,,414792.0,360500.0,1
2008,58993621,0,2,,-13485.6,28393.0,1
2011,58988250,0,4,,45196.8,57000.0,0
2018,59002933,0,3,,35286.0,35270.0,0
2021,58996247,0,6,215600.0,49579.2,55658.0,0
2029,58996619,0,5,,5006.4,60809.0,0
2031,59003155,0,3,46200.0,18438.0,15865.0,0
2035,58996494,0,4,22000.0,6144.0,6712.0,0
2040,58986950,0,4,,53320.8,48929.0,0
2054,54986826,0,2,,49800.0,525500.0,0
2056,58986339,0,2,,29794.8,25329.0,0
2065,58990611,0,2,172700.0,13507.2,37412.0,1
2068,58994773,0,4,111100.0,103656.0,86880.0,0
2070,59001607,0,3,105600.0,122484.0,102569.0,1
2087,54991321,0,3,72600.0,85938.0,72114.0,0
2090,54989180,0,1,42900.0,30067.2,25555.0,0
2094,54989207,0,2,,240379.2,200500.0,1
2098,58988200,0,3,,0.0,,1
2114,54991473,0,5,,9750.0,20000.0,0
2120,59002062,0,3,,42615.6,38500.0,0
2125,58992588,0,3,,475398.0,400500.0,0
2132,59000783,0,2,,291261.6,250500.0,1
2135,54986274,0,2,,39196.8,42500.0,0
2143,58985578,0,1,,0.0,,0
2154,58985589,0,2,,59810.4,3116.0,1
2159,58992044,0,3,,18240.0,19500.0,1
2165,58994149,0,5,,33600.0,40500.0,0
2182,58999709,0,1,,523.2,936.0,0
2191,58994340,0,6,,0.0,,1
2196,58997757,0,3,,12516.0,15400.0,0
2203,58983272,0,2,115500.0,5956.8,6690.0,0
2207,59003507,0,7,105600.0,104.4,81060.0,1
2209,59001898,0,4,78100.0,0.0,1060.0,0
2212,58988923,0,2,36300.0,23988.0,20490.0,0
2219,58999633,0,5,22000.0,8682.0,11134.0,0
2231,54983144,0,1,11000.0,673.2,1060.0,1
2235,54990614,0,6,,671072.4,600500.0,1
2246,58985236,0,4,,149040.0,2929.0,0
2263,59004930,0,9,,3375.6,34300.0,0
2272,58990724,0,3,,470130.0,812300.0,0
2291,58997876,0,5,,7180.8,62311.0,0
2299,59000383,0,5,,25892.4,47632.0,1
2301,59004856,0,7,82500.0,38584.8,43492.0,0
2303,54983353,0,5,,71703.6,64500.0,0
2308,58989048,0,4,,13077.6,22300.0,0
2315,58984937,0,4,,3070.8,3059.0,0
2320,58986566,0,3,,569050.8,500500.0,0
2340,58984645,0,4,,40998.0,36104.0,1
2354,54987017,0,6,,210088.8,190500.0,0
2359,58998866,0,5,,276734.4,247500.0,1
2369,58997551,0,1,127600.0,-46.8,1060.0,1
2372,58991182,0,8,,104293.2,100500.0,0
2377,58982909,0,4,,99158.4,83132.0,0
2392,58989891,0,7,,4252.8,14700.0,0
2402,58998988,0,8,,127914.0,147596.0,0
2407,54988879,0,7,,15000.0,30500.0,0
2410,58990958,0,7,,737126.4,650500.0,0
2427,58999208,0,8,,295040.4,266938.0,0
2459,59004000,0,10,,5191.2,17405.0,0
2462,54987651,0,8,,-1.2,37381.0,0
2473,54989322,0,8,,6476.4,16019.0,0
2477,58982857,0,9,,1891.2,19500.0,1
2479,54983229,0,9,,0.0,25400.0,0
2493,58994911,0,12,,0.0,24500.0,0
2500,58990112,0,11,,0.0,36100.0,0
2507,59001124,0,14,110000.0,684.0,1436.0,0
2513,54987829,0,16,82500.0,73298.4,61582.0,0
2515,58989327,0,10,20680.0,1962.0,12852.0,0
2519,54989781,0,12,,334130.4,2400500.0,0
2522,58994510,0,1,,0.0,30200.0,0
2529,58982587,0,9,,120000.0,100500.0,0
2532,58985008,0,10,,0.0,38500.0,1
2539,58982511,0,8,,2186.4,,0
2557,54990270,0,1,159500.0,759.6,1133.0,0
2560,59002731,0,4,,18199.2,,0
2564,59002213,0,4,,29568.0,35700.0,0
2567,58992134,0,4,88000.0,48170.4,65851.0,0
2582,58993203,0,3,,8875.2,15300.0,0
2593,54986049,0,3,119900.0,11221.2,50754.0,0
2596,58986294,0,3,,13500.0,23000.0,0
2604,54989455,0,1,104500.0,4102.8,3918.0,0
2606,54988000,0,5,88000.0,8601.6,75926.0,0
2609,58995803,0,6,,17432.4,39486.0,0
2610,54983694,0,2,99000.0,0.0,,0
2614,59003949,0,3,88000.0,452.4,2288.0,0
2623,58987426,0,5,,15355.2,32490.0,0
2639,59004587,0,1,,225596.4,200500.0,0
2643,59003723,0,4,,24000.0,30500.0,0
2645,54990275,0,3,,172179.6,150500.0,0
2660,59000340,0,2,33000.0,0.0,781.0,0
2666,54985820,0,2,,35640.0,33500.0,0
2683,59005852,0,7,20900.0,1146.0,3523.0,0
2685,58991753,0,3,,115996.8,100500.0,0
2689,58993081,0,5,,8220792.0,6880500.0,0
2711,58991640,0,3,,34020.0,41000.0,0
2721,58985964,0,2,,24000.0,25500.0,0
2733,54985924,0,3,,0.0,7230.0,1
2739,59006193,0,3,,0.0,12770.0,0
2747,58987368,0,4,,7924.8,12400.0,0
2761,58991432,0,4,,9470.4,3871.0,0
2764,58990850,0,3,110000.0,18552.0,15960.0,0
2766,58995389,0,4,,386210.4,350500.0,1
2767,54983279,0,1,,1011.6,,0
2770,54984717,0,7,,37544.4,31787.0,0
2771,58991594,0,3,223300.0,124366.8,104139.0,1
2778,54989030,0,2,94600.0,11041.2,11435.0,0
2783,58990258,0,1,77000.0,74634.0,62694.0,0
2785,58990649,0,3,,654260.4,564938.0,0
2788,58990934,0,1,,89665.2,,1
2803,58999012,0,2,,832.8,1062.0,0
2813,58987924,0,5,,84000.0,70500.0,0
2829,58991823,0,4,,466297.2,399290.0,0
2831,58997580,0,1,132000.0,0.0,,0
2835,54988306,0,7,88000.0,3859.2,21100.0,0
2839,54984606,1,4,36300.0,4006.8,5441.0,0
2843,58990576,0,3,,466923.6,395500.0,0
2845,54986538,0,3,,8985.6,7988.0,1
2852,54983792,0,1,,9312.0,8260.0,0
2867,59000853,0,2,97900.0,129.6,1381.0,0
2870,58984882,0,1,66000.0,36000.0,30500.0,0
2877,58987541,0,5,46200.0,46047.6,42271.0,1
2880,58987963,0,5,24200.0,0.0,15664.0,0
2896,58988021,0,6,102300.0,7855.2,13676.0,0
2898,59002060,0,4,67100.0,29358.0,24965.0,0
2905,58984992,0,2,,16560.0,21200.0,0
