,customer_id,overdue_sum,pay_normal,credit_limit,new_balance,highest_balance,high_credit_risk
2910,59004716,0,7,44000.0,0.0,3869.0,0
2917,58995727,0,7,42900.0,18499.2,38338.0,0
2920,59003111,0,6,,14994.0,25490.0,1
2927,58997104,0,6,,132559.2,150500.0,0
2932,58998105,0,3,,57824.4,50500.0,0
2943,58994324,0,7,99000.0,22237.2,57489.0,0
2946,58999945,0,5,55000.0,4646.4,26327.0,0
2950,58990628,0,4,,9264.0,,0
2970,58982795,0,2,168300.0,11156.4,23305.0,1
2973,58984430,0,2,55000.0,41737.2,51205.0,0
2980,54986705,0,6,31900.0,6634.8,11473.0,0
2983,58984737,0,4,,88304.4,75500.0,0
2987,54986067,0,6,102300.0,42679.2,36066.0,0
2988,58995860,0,9,62700.0,17664.0,55655.0,0
2990,59000307,0,5,,3013.2,11219.0,0
3023,58991389,0,8,,5280.0,22500.0,0
3031,58985654,0,8,138600.0,131935.2,110446.0,0
3035,58989033,0,6,,42409.2,,0
3040,58999966,0,9,,1935.6,19900.0,0
3054,58998781,0,6,40700.0,-34.8,14571.0,0
3056,59000457,0,5,,0.0,100500.0,0
3061,58999868,0,11,,0.0,28000.0,0
3069,54982897,0,9,,28309.2,36700.0,0
3074,59000764,0,11,,0.0,20100.0,0
3082,54986028,0,11,,5370.0,,0
3085,59004521,0,15,,756.0,21255.0,0
3090,58990826,0,13,68200.0,4190.4,23105.0,0
3099,59001343,0,14,19800.0,0.0,13797.0,0
3103,59003192,0,15,,181365.6,200500.0,0
3114,58990469,0,13,,3487.2,5316.0,1
3121,54985691,0,3,50600.0,56550.0,47624.0,1
3127,58990200,0,2,,10080.0,11000.0,0
3139,58998876,0,3,,16677.6,28300.0,0
3159,59003191,0,6,69300.0,-1.2,7858.0,0
3162,59005290,0,7,,58614.0,35804.0,0
3171,54985748,0,2,,18000.0,23000.0,0
3189,59005255,0,7,114400.0,89700.0,83562.0,0
3191,58986723,0,5,91300.0,182.4,9176.0,0
3194,54986851,0,1,78100.0,21942.0,18785.0,1
3200,58984757,0,1,75900.0,2020.8,2184.0,0
3203,59002534,1,4,,126000.0,105500.0,0
3208,54983809,0,2,,47700.0,40500.0,1
3211,59003138,0,5,39600.0,25215.6,29814.0,0
3215,58987210,0,6,,4560.0,19500.0,0
3225,58989777,0,2,99000.0,40957.2,37131.0,0
3236,58986051,0,3,,114585.6,100500.0,0
3238,54989201,0,3,,23520.0,25000.0,0
3244,58985717,0,3,,29247.6,33000.0,0
3247,59004658,0,6,55000.0,20966.4,17972.0,1
3248,54983915,0,4,47300.0,187.2,4437.0,0
3251,58989284,0,1,,33600.0,35500.0,0
3267,54984671,0,7,,2078.4,10892.0,0
3273,58995493,0,5,,2808.0,4607.0,0
3274,54985730,0,2,23100.0,4140.0,11448.0,1
3276,58989132,0,1,102300.0,42316.8,35763.0,0
3281,58989746,0,2,74800.0,28558.8,69527.0,1
3286,58996010,0,4,,111966.0,100500.0,0
3291,59001692,0,3,,8551.2,7626.0,0
3301,54986029,0,4,,1230.0,,0
3314,54985832,0,2,,33268.8,,1
3321,54986113,0,4,,633732.0,549938.0,0
3327,54986045,0,3,,19490.4,32990.0,0
3336,54984476,0,4,,10368.0,22100.0,0
3345,54987320,0,5,,41966.4,35472.0,0
3354,54987487,0,3,121000.0,25731.6,28472.0,0
3360,58983271,0,1,,0.0,,0
3367,54989788,0,4,,23940.0,29000.0,0
3378,58982978,0,1,,19118.4,24400.0,1
3405,54983292,0,2,,155492.4,1450500.0,0
3421,54982913,0,1,,371622.0,319500.0,0
3425,58999963,0,4,,15994.8,30494.0,0
3431,58991395,0,2,,381136.8,314500.0,0
3448,59004349,0,6,180400.0,28890.0,64187.0,0
3453,58987161,0,4,103400.0,44084.4,51151.0,0
3458,58995532,0,6,111100.0,0.0,18437.0,0
3462,58983482,0,1,,0.0,,0
3481,54988614,0,9,,1500.0,15500.0,0
3487,58984557,0,4,161700.0,36333.6,73513.0,0
3494,54983601,30,4,112200.0,27194.4,24917.0,0
3500,54986055,0,6,,14064.0,29800.0,0
3507,58990273,0,6,100100.0,-1.2,28746.0,0
3513,58991271,0,1,,654562.8,544500.0,0
3527,59002005,0,8,106700.0,35824.8,96073.0,0
3531,54983307,0,7,67100.0,14257.2,39861.0,0
3542,58999145,0,8,,6000.0,30500.0,0
3566,54984211,0,9,,3209468.4,2700500.0,0
3579,54985988,0,10,117700.0,61747.2,104100.0,0
3583,58991922,0,10,,4800.0,,0
3592,58996823,0,9,,0.0,16750.0,0
3594,58992602,0,11,,-1.2,3655.0,0
3600,58998166,0,8,,199824.0,202000.0,0
3614,58997951,0,8,,3336.0,17190.0,1
3628,58990737,0,4,,1868848.8,1600500.0,1
3632,58997314,0,5,,405358.8,350500.0,0
3646,59002046,0,9,,25200.0,21500.0,0
3647,58996112,0,13,,52236.0,55500.0,0
3658,54985473,0,4,,12940.8,30545.0,0
3663,58984516,0,6,,1586.4,1846.0,0
3685,58988855,0,1,84700.0,-445.2,3869.0,0
3693,58998029,0,9,55000.0,22269.6,29594.0,0
3700,54988970,0,6,,36478.8,30899.0,0
3702,54987636,0,13,,11906.4,21933.0,1
3705,58996391,0,15,,1128216.0,958414.0,1
3710,59000320,0,12,118800.0,49240.8,95536.0,0
3712,54992564,0,14,110000.0,-2.4,67676.0,0
3717,58990154,0,11,86900.0,4465.2,41558.0,0
3744,54990497,0,1,,0.0,250197.0,0
3792,54988984,0,10,,158384.4,150500.0,0
3795,54986075,18,11,70400.0,41290.8,51621.0,1
3803,58989056,0,10,,147276.0,150500.0,1
3808,58997607,0,1,,0.0,20500.0,0
3833,54982727,0,1,70400.0,4044.0,3869.0,0
3851,58986188,0,4,38500.0,0.0,35210.0,0
3856,54987747,0,1,,13720.8,27950.0,0
3858,58994299,0,7,,10442.4,22251.0,0
3874,58987511,0,6,,29017.2,37951.0,0
3877,54986977,0,5,,21000.0,42500.0,1
3883,58991249,0,5,55000.0,13824.0,24992.0,0
3886,59000958,30,3,48400.0,-34.8,1077.0,0
3892,54988244,0,7,36300.0,21268.8,32796.0,0
3899,58990897,0,5,,-1.2,17840.0,0
3903,54985606,0,4,183700.0,207001.2,178169.0,0
3910,59000842,0,5,40700.0,45039.6,38905.0,1
3914,54984416,0,1,,328124.4,273937.0,0
3915,58995172,0,7,,975210.0,900500.0,0
3917,58996507,0,7,67100.0,35470.8,47575.0,0
3919,58993131,0,2,,42852.0,36210.0,1
3930,58984889,0,3,114400.0,111727.2,100479.0,0
3932,58982354,0,1,,16800000.0,14000500.0,1
3938,59003131,0,7,,1688.4,27840.0,0
3939,58987900,0,7,84700.0,2948.4,47442.0,0
3948,58987028,0,5,66000.0,48414.0,60865.0,1
3951,58991618,0,5,,6796.8,25990.0,1
3962,58990986,0,2,,3195.6,3163.0,0
3966,58992592,0,6,,-2.4,16698.0,0
3970,58994346,0,6,,18576.0,39200.0,0
3993,54986879,0,6,,11700.0,20000.0,0
4000,54983411,0,3,123200.0,127846.8,107039.0,0
4007,58985900,0,4,,146356.8,125500.0,1
4030,58995726,0,9,,19672.8,82041.0,0
4039,59002317,0,7,,3600.0,18500.0,0
4049,58998275,0,3,,71864.4,66800.0,1
4064,54986688,0,5,,313273.2,280500.0,0
4068,58988432,0,1,,360000.0,300500.0,0
4076,54986167,0,5,,7293.6,15090.0,0
4088,54985654,0,2,,24240.0,20700.0,1
4091,58989333,0,3,107800.0,2176.8,98264.0,0
4093,54985176,0,2,,172800.0,144500.0,0
4101,58984702,0,2,193600.0,10698.0,10851.0,0
4110,59004394,0,7,46200.0,54134.4,48356.0,0
4112,58999019,0,2,,34260.0,,0
4119,59003935,0,6,,5160.0,13400.0,0
4122,59004203,0,7,82500.0,13498.8,32390.0,0
4125,59003965,0,5,66000.0,-10.8,18191.0,0
4128,58998405,0,2,,931.2,1336.0,0
4133,58992006,0,1,,21960.0,31000.0,1
4138,58991938,0,5,,132480.0,110900.0,0
4151,58988933,0,1,,1807909.2,2276500.0,0
4155,58997773,0,2,49500.0,48249.6,43795.0,1
4159,58984475,0,4,124300.0,2.4,10218.0,0
4164,59005448,0,9,,5562.0,,0
4175,58988505,0,2,,826604.4,700500.0,0
4180,58991759,0,8,,18000.0,45500.0,0
4193,58990289,0,8,330000.0,234530.4,204548.0,0
4198,54983466,0,5,82500.0,0.0,9409.0,0
4206,54983561,0,6,,5520.0,12000.0,1
4212,58988822,0,5,,286934.4,250500.0,0
4238,58988956,0,6,,15999.6,24501.0,0
4249,54982856,0,6,,330338.4,304879.0,1
4257,54990339,0,8,,621036.0,480500.0,0
4259,54985355,0,6,,566413.2,520500.0,0
4275,58998566,0,8,,3978.0,3815.0,0
4287,54987088,0,11,,44857.2,,0
4311,58988942,0,5,,18720.0,26500.0,0
4320,58989592,7,3,,-32.4,973.0,1
4322,58993040,0,11,,113031.6,96151.0,0
4330,58998706,0,8,,18576.0,32860.0,0
4342,58993803,0,2,,0.0,,0
4359,54985214,0,2,,0.0,46281.0,0
4368,58997354,0,8,,10722.0,,0
4375,58997724,0,11,,0.0,23000.0,1
4386,58992108,0,10,,71654.4,62893.0,1
4388,59002628,0,11,,0.0,15700.0,1
4394,54992395,0,12,,0.0,15550.0,0
4401,58992934,0,14,,306524.4,300500.0,0
4407,54985378,0,10,,187906.8,175500.0,0
4416,54985192,0,3,105600.0,41834.4,36377.0,1
4418,54985241,0,2,,21672.0,26300.0,0
4423,58994395,0,8,95700.0,105087.6,90947.0,0
4429,59001107,0,7,80300.0,44738.4,65431.0,0
4431,58984255,0,2,,268.8,936.0,1
4437,54989095,0,4,51700.0,1273.2,6455.0,1
4440,58995903,0,2,,24436.8,21000.0,0
4449,58993212,0,6,,112848.0,103500.0,0
4479,54983331,0,2,,142810.8,121500.0,0
4488,54983934,0,4,55000.0,14445.6,25660.0,0
4496,54984789,0,9,,87733.2,73611.0,1
4500,58989082,0,1,,673.2,1061.0,1
4505,58982806,0,2,77000.0,0.0,3137.0,0
4513,58990734,0,3,,0.0,1171.0,0
4517,54989680,0,4,,219030.0,202360.0,0
4524,58993764,0,7,41800.0,44079.6,43741.0,0
4531,58982606,0,1,,1242.0,1535.0,0
4534,59004662,0,9,122100.0,4759.2,30497.0,0
4542,58996991,0,10,49500.0,31662.0,26885.0,0
4553,54991368,0,6,40700.0,26893.2,39499.0,0
4556,54988107,0,8,,265600.8,250500.0,1
4565,54986034,0,6,100100.0,360.0,56759.0,0
4567,54988052,0,9,85800.0,84360.0,75824.0,0
4573,54985643,0,5,16500.0,12385.2,11759.0,0
4579,58984128,0,3,,5782.8,2968500.0,0
4595,58990862,0,6,,273850.8,250500.0,0
4601,59002170,0,7,,60262.8,57500.0,0
4609,58988486,0,2,78100.0,5925.6,5437.0,0
4617,58983946,0,3,40700.0,2881.2,3875.0,0
4621,54987857,0,9,,6240.0,26500.0,1
4624,54988132,0,9,,-14156.4,78343.0,0
4628,58985806,0,5,,4265714.4,3950500.0,0
4640,58993039,0,7,,29028.0,48480.0,0
4646,58999555,0,6,,46318.8,11846.0,0
4656,54988645,0,8,275000.0,4101.6,36093.0,0
4673,58987530,0,8,84700.0,13212.0,37847.0,0
4683,59002472,0,5,79200.0,8623.2,7686.0,1
4688,54985862,0,5,,25539.6,32065.0,0
4706,54990031,0,5,,171703.2,150500.0,0
4709,58992457,0,7,,265280.4,248500.0,0
4715,58985870,0,5,,-356.4,15731.0,0
4722,58999612,0,5,134200.0,83025.6,94749.0,0
4726,58993548,0,8,46200.0,20281.2,44182.0,0
4733,54989291,0,6,83600.0,307.2,11085.0,0
4735,54982721,0,3,79200.0,41946.0,35455.0,1
4745,58997872,0,5,16500.0,5718.0,15077.0,0
4750,54986944,0,7,,42176.4,35685.0,0
4758,54985215,0,3,,608812.8,514438.0,0
4766,59002105,0,7,,0.0,,1
4769,58994215,0,9,95700.0,68991.6,61289.0,0
4773,54990623,0,7,37400.0,38227.2,34086.0,1
4777,58995904,0,3,,38962.8,61769.0,0
4788,59001565,0,3,,39960.0,56000.0,0
4794,58992627,0,5,158400.0,1126.8,6970.0,0
4798,54983046,0,1,77000.0,4414.8,4178.0,0
4801,58991420,0,3,63800.0,638.4,36225.0,0
4805,58983813,0,1,128700.0,4084.8,3904.0,0
4817,58987213,0,8,,2256.0,5780.0,0
4821,58985868,0,1,,5996.4,5497.0,0
4830,58988886,0,2,55000.0,48672.0,41060.0,0
4834,58989278,0,4,,8988.0,15490.0,0
4840,54983198,0,4,,600.0,14884.0,0
4864,58985198,0,4,,4308.0,4808.0,0
4870,58990136,0,5,,26484.0,52506.0,1
4875,54984616,0,4,,0.0,19820.0,0
4881,58998637,0,1,48400.0,0.0,,0
4888,58989956,0,5,,274782.0,250500.0,0
4892,58998989,0,7,,10616.4,,0
4895,54989304,0,8,,0.0,,0
4913,54984766,0,10,,56524.8,59500.0,0
4928,54990272,0,11,68750.0,49105.2,62345.0,0
4938,58995487,0,14,41250.0,20061.6,17218.0,0
4946,54983470,0,9,,90060.0,,0
4960,58984336,0,9,183700.0,5431.2,8358.0,0
4967,58988853,0,9,,483700.8,448259.0,0
4978,54985058,0,2,,8028.0,,0
4989,59004503,0,4,77000.0,2642.4,12832.0,0
4991,58988534,0,3,44000.0,9981.6,17429.0,0
4994,54987807,0,9,,13839.6,55094.0,0
5006,59004991,0,9,,2712.0,23300.0,0
5012,58985909,0,5,,52383.6,53500.0,0
5017,59003649,0,7,,556935.6,509718.0,0
5025,58984900,0,5,64900.0,15432.0,16376.0,0
5030,58990902,0,6,114400.0,60709.2,84500.0,1
5033,58989705,0,4,,70754.4,59462.0,1
5038,54983895,0,6,60500.0,21882.0,18735.0,0
5041,59000105,0,5,,3837.6,4624.0,0
5042,58985599,0,5,113300.0,6244.8,29765.0,0
5045,54985816,0,5,,51964.8,43804.0,0
5047,58999668,0,4,121000.0,35802.0,30475.0,0
5051,54989264,0,2,,117481.2,100500.0,0
5056,58994121,0,9,46200.0,26989.2,30804.0,1
5059,59004571,0,1,44000.0,34393.2,40045.0,0
5062,58997856,0,7,,40681.2,29351.0,0
5068,59004304,0,9,,98180.4,100500.0,0
5075,58991751,0,7,91300.0,22771.2,51623.0,0
5082,54983232,0,5,80300.0,-2110.8,7966.0,1
5088,58982668,0,3,22000.0,43.2,5500.0,0
5101,59002314,0,9,,511.2,15532.0,0
5114,58993789,0,7,,31332.0,40500.0,0
5119,58990235,0,6,68750.0,-3.6,50477.0,0
5125,54985410,0,4,,116596.8,110500.0,0
5153,58993153,0,9,,62974.8,,0
5168,59002542,0,8,,17672.4,16043.0,0
5169,58999582,0,7,,10800.0,23000.0,0
5179,58984371,0,4,,326163.6,280500.0,0
5185,58991130,0,1,102300.0,673.2,1060.0,0
5194,58991802,0,3,,24847.2,,0
5205,54986064,0,1,,283083.6,240500.0,1
5220,59003842,0,7,115500.0,28222.8,31870.0,0
5223,58995451,0,8,,5520.0,28100.0,0
5228,54985234,0,2,125400.0,135097.2,113080.0,1
5230,58997719,0,3,69300.0,8596.8,25587.0,0
5233,54985821,0,2,86900.0,-34.8,2570.0,0
5244,58998646,0,6,,68160.0,85700.0,0
5289,58983266,0,4,,575247.6,499500.0,0
5301,58986053,0,5,,163855.2,150500.0,0
5308,59001184,0,9,,8248.8,22747.0,0
5309,58984798,0,5,,1506152.4,1250500.0,0
5317,59000502,0,8,,3472.8,4520.0,0
5324,59004284,0,12,,919.2,16283.0,0
5329,59004226,0,13,,21616.8,18514.0,0
5330,58987349,0,11,,1790.4,1992.0,0
5340,54983039,49,3,,517.2,973.0,0
5345,58995289,0,13,,65373.6,102500.0,0
5356,54985177,0,8,,53198.4,44832.0,0
5367,54987227,0,12,,0.0,31800.0,0
5374,58984801,0,12,57200.0,54337.2,52775.0,0
5381,54985084,0,10,,191073.6,200500.0,1
5384,59002836,0,9,55000.0,0.0,600.0,0
5391,59000104,0,8,110000.0,29314.8,28863.0,0
5395,59002389,0,9,44000.0,19450.8,25993.0,0
5399,54985076,0,0,,0.0,100500.0,1
5409,54991685,0,9,,8898.0,16151.0,0
5412,59002231,0,9,132000.0,40628.4,115788.0,0
5417,58987186,0,10,83600.0,60961.2,78987.0,0
5419,58991252,0,9,68200.0,73618.8,63626.0,0
5422,58989150,0,5,,21620.4,,0
5442,58999690,0,7,46200.0,28434.0,36816.0,0
5444,58994767,0,10,,1627.2,40217.0,1
5448,54990536,0,9,23100.0,23151.6,26498.0,0
5449,59004078,0,9,95700.0,-157.2,8713.0,0
5454,58999971,0,7,,227956.8,200500.0,1
5459,58994301,0,10,55000.0,37051.2,32068.0,1
5464,59000044,0,8,31900.0,13419.6,29473.0,0
5467,58994089,0,9,,5235.6,19197.0,1
5478,58991722,0,7,121000.0,32205.6,42082.0,0
5484,58995117,0,10,,14306.4,96817.0,0
5487,58985805,0,6,,0.0,120500.0,1
5489,58989774,0,6,,25798.8,43500.0,0
5499,58989270,0,6,,1317567.6,1178500.0,0
5512,58996671,0,10,,468048.0,364500.0,0
5517,54982549,0,4,,622860.0,500500.0,1
5527,58985847,0,3,,41492.4,41500.0,0
5531,58992063,0,9,,8664.0,7720.0,0
5537,58991651,0,9,,12274.8,23500.0,0
5542,54986325,0,9,,107911.2,106785.0,0
5547,58989220,0,5,125400.0,53167.2,58112.0,0
5553,58991194,0,7,92400.0,26947.2,25525.0,0
5556,58991789,0,9,,4800.0,24835.0,1
5557,58996558,0,9,,-1.2,9362.0,1
5563,54989873,0,6,,85466.4,71722.0,0
5569,59000942,0,4,188100.0,204000.0,170499.0,0
5573,54986125,0,3,115500.0,63327.6,104942.0,0
5575,58991607,0,3,73700.0,10902.0,59469.0,0
5581,54989251,0,3,,341564.4,300500.0,0
5618,58995407,30,3,,609645.6,550500.0,1
5636,59000868,0,5,,13671.6,18206.0,1
5638,58992510,0,7,16500.0,18988.8,17619.0,0
5643,58997954,0,5,,6247.2,13000.0,0
5648,54985180,0,2,,4258.8,4760.0,0
5656,54987936,0,2,,0.0,1624.0,0
5659,58987220,0,9,,20553.6,18329.0,1
5662,54986165,0,3,,0.0,100500.0,0
5665,58997112,27,13,,119360.4,145500.0,0
5672,58985005,0,10,,119314.8,110500.0,1
5683,54984070,0,12,,258066.0,247117.0,0
5685,58984182,0,10,,47242.8,47800.0,0
5700,54985110,0,4,,0.0,100500.0,0
5705,59000510,0,4,,0.0,100500.0,0
5736,58998715,0,7,,6792.0,34500.0,0
5750,58984589,0,7,88000.0,33795.6,38262.0,0
5757,54984201,0,9,102300.0,99640.8,94502.0,0
5760,59004489,0,4,,0.0,100500.0,0
5767,58998578,0,4,,0.0,100500.0,0
5793,54986146,0,4,,84372.0,75500.0,1
5799,58999328,0,9,70400.0,25964.4,72471.0,1
5804,58989781,0,7,33000.0,23220.0,25740.0,1
5817,54987300,0,10,,0.0,22800.0,1
5821,59003701,0,11,,867.6,26892.0,0
